processo_numero,solicitacao_data,solicitacao_hora,solicitacao_descricao,solicitacao_bairro,solicitacao_localidade,solicitacao_endereco,processo_ocorrencia,is_confirmed,latitude,longitude,location_strategy,ground_type,ground_amplitude,slope_degree,slope_percentage
8061482517,2017-07-07,13:54,SOLICITA UMA VISTORIA DE ARVORE QUE ESTA EM RISCO,VARZEA,JD. TERESOPOLIS,RUA ARISTACO PAVAO,Arvores em Risco,-1,-8.0296776,-34.9750515,google maps api,LVd2,,,
8030166019,2019-03-18,15:32,"USUÁRIA SOLICITA VISTORIA, INFORMA QUE ESTÃO CONSTRUINDO RESIDENCIAS EM ÁREAS JÁ CONDENADAS PELA CODECI. PEDE URGÊNCIA.",Não informado,JD. MONTE VERDE,"RUA 4  TRAVESSA CHAPADA ARARIPE , PRÓXIMO A RESIDENCIA DE N  473",Invasao de Terreno de Auxilio Moradia,-1,-8.120782199999999,-34.9603141,google maps api,PV1,,,
8002214115,2015-01-27,09:38,A USUÁRIA INFORMA QUE ESTÃO INVADINDO SEU TERRENO. SOLICITA O COMPARECIMENTO DA EQUIPE ANTES QUE TOME TOTALMENTE A POSSE,IBURA,TRES CARNEIROS BAIXO,R. BOM DESTINO,Invasao de Terreno de Auxilio Moradia,-1,-8.1307223,-34.9561981,google maps api,A2,,,
8021321614,2014-12-04,14:59,"DENUNCIANTE INFORMA QUE ESTÃO INVADINDO UM TERRENO QUE FOI INTERDITADO PELA DEFESA CIVIL, E QUE ESTÃO FAZENDO CONSTRUÇÕES NO LOCAL. PEDE VISTORIA PARA EVITAR ACIDENTES.",IBURA,UR 10,"RUA C, NºAC/111 (AO LADO)",Invasao de Terreno de Auxilio Moradia,-1,-8.1391615,-34.9547662,google maps api,A2,,,
8014266115,2015-05-19,07:11,"VISTORIA, COLOCAÇÃO DE LONA E ERRADICAÇÃO DE ARVORE DEVIDO ESTÁ APRESENTANDO RISCO NA RESIDENCIA DE BAIXO.",IBURA,JD. MONTE VERDE,"2º TRAVESSA SERRA DA MANTIQUEIRA, Nº 329",Arvores em Risco,-1,-8.1116826,-34.9587716,google maps api,PV1,,,
8017004815,2015-06-11,07:55,"USUÁRIO SOLICITA UMA EQUIPE DA DEFESA CIVIL NO LOCAL O MAIS RÁPIDO POR CÍVEL, POIS TERCEIROS INVADIRAM UM TERRENO DE AUXILIO MORADIA E ESTÃO CONSTRUINDO BARRACO.",IBURA,JD. MONTE VERDE,"AV. CHAPADA DO ARARIPE, N°08.",Invasao de Terreno de Auxilio Moradia,-1,-8.120714699999999,-34.960183,google maps api,PV1,,,
8016250515,2015-06-04,11:45,USUÁRIO SOLICITA ERRADICAÇÃO DE UMA ARVORE QUE APRESENTA RISCO DE CAIR EM CIMA DA RESIDENCIA,IBURA,UR 12,"TRV   NITEROI N,60",Arvores em Risco,-1,-8.126902399999999,-34.95340789999999,google maps api,LVd2,,,
8029808015,2015-09-26,11:48,usuaria informa que esta tendo invasao no terreno que foi condenado pela defesa civil,IBURA,JD. MONTE VERDE,AV CHAPADA DO ARARIPE n 043,Invasao de Terreno de Auxilio Moradia,-1,-8.114075099999999,-34.9598028,google maps api,PV1,,,
8000965816,2016-01-11,12:12,SOLICITA/SE AVALIAÇÃO DE UM VEGETAL QUE FICA NO QUINTAL DA CASA COM RISCO DE QUEDA POIS ESTA TOTALMENTE PODRE.,IBURA,JD. MONTE VERDE,"RUA SERRA DA MANTIQUEIRA, 329 A",Arvores em Risco,-1,-8.1116826,-34.9587716,google maps api,PV1,,,
8032651916,2016-06-03,19:46,USUARIO SOLICITA A VISTORIA EM SEU IMOVEQUE ESTÁ EM RISCO POR CONTA DE UMA ÁRVORE,IBURA,JD. MONTE VERDE,"RUA SERRA DA BOA ESPERANÇA N, 75",Arvores em Risco,-1,-8.1111743,-34.9617527,google maps api,PV1,,,
