processo_numero,solicitacao_data,solicitacao_hora,solicitacao_descricao,solicitacao_bairro,solicitacao_localidade,solicitacao_endereco,processo_ocorrencia,is_confirmed,latitude,longitude,location_strategy,rain_day,rain_hour,elevation,solicitacao_data_hora,ground_amplitude,slope_degree,slope_percentage
8033514121,2021/04/15,11:56,"USUÁRIO SOLICITA VISTORIA, POIS A BARREIRA DESLIZOU.",IBURA,JD. MONTE VERDE,"RUA ALTO JOSÉ DO PINHO, 77",Deslizamentos de Barreiras,2,-8.1195871,-34.962344349999995,street_recife,10.3,0.2,54.0,2021/04/15 11:56:00,,,
8056846922,2022/05/29,16:48,Usuário solicita vistoria em barreira está a ponto de cair eo cidadão que mora na casa 17A se nega a sair. barreira está deslizando aos poucos e tem um pé de coco em cima da mesma que toda a rais está exposta.,COHAB,VILA DO MILAGRES,RUA ALTO DO JORDAO 17A,Deslizamentos de Barreiras,2,-8.1155947,-34.9617207,street_neighborhood,35.6,0.2,67.0,2022/05/29 16:48:00,,,
8021446422,2022/03/06,05:29,"solicita vistoria no imovel, informa que barreira danificou parede e ela se encontra rachada no momento",COHAB,VILA DO MILAGRES,"av serra da mantiqueira, 248",Deslizamentos de Barreiras,2,-8.1124567,-34.9591287,street_neighborhood,4.3,0.1,66.0,2022/03/06 05:29:00,,,
8043176121,2021/05/13,17:02,SOLICITA VISTORIA EM BARREIRA E IMÓVEL ATINGIDO POR UMA ÁRVORE.,COHAB,VILA DO MILAGRES,"RUA SERRA DO CALABOUCO, 205",Deslizamentos de Barreiras,2,-8.1172522,-34.9612708,street_neighborhood,17.8,0.2,40.0,2021/05/13 17:02:00,,,
8043045421,2021/05/13,15:35,"SOLICITA VISTORIA, INFORMA QUE BARREIRA QUE O VIZINHO CAVOU AGORA ESTÁ SE DESMANCHANDO POR CAUSA DA CHUVA",COHAB,VILA DO MILAGRES,"RUA MANOEL BANDEIRA, 220",Deslizamentos de Barreiras,2,-8.1105893,-34.9594252,street_recife,17.8,0.6,66.0,2021/05/13 15:35:00,,,
8043047721,2021/05/13,15:38,DESLIZAMENTO DE BARREIRAS COM CERCA DE 2 VITIMAS SOTERRADAS.,COHAB,VILA DO MILAGRES,AVENIDA CHAPADA DO ARARIPE  N160,Deslizamentos de Barreiras,2,-8.1121845,-34.9607069,street_neighborhood,17.8,0.6,64.0,2021/05/13 15:38:00,,,
8031080421,2021/04/11,20:50,"USUÁRIA INFORMA QUE HOUVE A QUEDA PARCIAL DA BARREIRA QUE FICA AO LADO DA SUA CASA, SOLICITA UMA VISTORIA NO LOCAL",COHAB,VILA DO MILAGRES,Rua Serra das Russas N36,Deslizamentos de Barreiras,2,-8.120933520030365,-34.96083321286368,street_recife,9.6,0.2,40.0,2021/04/11 20:50:00,,,
8041203121,2021/05/10,13:04,USUÁRIA INFORMA QUE DESLIZAMENTO DE BARREIA AO LADO DE UMA CAPELA E BARRO CAIU NO QUINTAL DE UMA RESIDENCIA NAO ATINGIU A CASA MAIS ESTA COM RISCO DE MAIS DESLIZAMENTO.,IBURA,JD. MONTE VERDE,RUA ALTO JOSE DO PINHO N 77,Deslizamentos de Barreiras,2,-8.1195871,-34.962344349999995,street_recife,4.4,0.1,54.0,2021/05/10 13:04:00,,,
8066756222,2022/06/13,10:33,"USUARIO INFORMA DESLIZAMENTO DE  BARREIRA , QUINTAL CHEIO DE BARRO, JA SOLICITOU VISTORIA E NINGUEM COMPARECEU.",COQUEIRAL,COQUEIRAL,"RUA JOAO COELHO PEREIRA, 114",Deslizamentos de Barreiras,2,-8.091475732423689,-34.96572266728374,street_neighborhood,0.6,0.2,15.0,2022/06/13 10:33:00,,,
8067082522,2022/06/13,16:13,"USUARIO SOLICITA A COLOCAÇAO DA LONA, CAPINAÇAO E VISTORIA NA BARREIRA QUE ESTA DESLIZANDO",COQUEIRAL,COQUEIRAL,RUA SUSSUARANA N115,Deslizamentos de Barreiras,2,-8.091734354696584,-34.96577760995435,street_neighborhood,0.6,0.0,53.0,2022/06/13 16:13:00,,,
